2025-04-06 22:08:12,293 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 307 Temporary Redirect"
2025-04-06 22:08:12,297 | INFO | httpx | HTTP Request: POST http://testserver/jobs "HTTP/1.1 422 Unprocessable Entity"
2025-04-06 22:08:12,299 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 404 Not Found"
2025-04-06 22:08:12,337 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 404 Not Found"
2025-04-06 22:08:12,345 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 307 Temporary Redirect"
2025-04-06 22:08:12,348 | INFO | httpx | HTTP Request: POST http://testserver/jobs "HTTP/1.1 422 Unprocessable Entity"
2025-04-06 23:37:29,558 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-06 23:37:29,560 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:37:29,745 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:37:29,916 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-06 23:44:01,033 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-06 23:44:01,034 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:44:01,231 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:44:01,413 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-06 23:49:26,411 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-06 23:49:26,413 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:49:26,609 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:49:26,788 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-06 23:53:54,998 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-06 23:53:54,999 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:54,999 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:54,999 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-06 23:53:54,999 | INFO | app.api.routes | Searching jobs with name=Engineer
